ID,Sex,Regions,Periods,PopulationOn1January_1,PopulationOn31December_20
6239,T001038,GM0003,2019JJ00,11721.0,11642.0
7858,T001038,GM0005,2018JJ00,10475.0,10493.0
8637,T001038,GM0007,2017JJ00,8919.0,8816.0
11758,T001038,GM0009,2018JJ00,7292.0,7289.0
15239,T001038,GM0010,2019JJ00,24716.0,24678.0
24059,T001038,GM0014,2019JJ00,231299.0,232874.0
24298,T001038,GM0015,2018JJ00,12143.0,12191.0
25558,T001038,GM0017,2018JJ00,19860.0,20191.0
30477,T001038,GM0018,2017JJ00,34232.0,34158.0
35278,T001038,GM0022,2018JJ00,19669.0,19732.0
37799,T001038,GM0024,2019JJ00,9614.0,9537.0
39178,T001038,GM0025,2018JJ00,10488.0,10484.0
4679,T001038,GM0034,2019JJ00,207904.0,211893.0
58859,T001038,GM0037,2019JJ00,31789.0,31686.0
57717,T001038,GM0040,2017JJ00,14737.0,14782.0
63239,T001038,GM0047,2019JJ00,27491.0,27384.0
64197,T001038,GM0048,2017JJ00,15908.0,15868.0
71939,T001038,GM0050,2019JJ00,22309.0,22653.0
69958,T001038,GM0053,2018JJ00,13560.0,13505.0
73138,T001038,GM0056,2018JJ00,18917.0,19066.0
16498,T001038,GM0058,2018JJ00,23789.0,23845.0
4139,T001038,GM0059,2019JJ00,27852.0,27843.0
5279,T001038,GM0060,2019JJ00,3673.0,3716.0
10677,T001038,GM0063,2017JJ00,10493.0,10560.0
20637,T001038,GM0070,2017JJ00,20215.0,20213.0
25679,T001038,GM0072,2019JJ00,15758.0,15722.0
26759,T001038,GM0074,2019JJ00,50257.0,50493.0
33718,T001038,GM0079,2018JJ00,12827.0,12761.0
35639,T001038,GM0080,2019JJ00,123107.0,124084.0
35697,T001038,GM0081,2017JJ00,10108.0,10079.0
48119,T001038,GM0085,2019JJ00,25497.0,25469.0
48659,T001038,GM0086,2019JJ00,29723.0,29733.0
55619,T001038,GM0088,2019JJ00,936.0,947.0
58019,T001038,GM0090,2019JJ00,55938.0,56150.0
60659,T001038,GM0093,2019JJ00,4890.0,4888.0
64379,T001038,GM0096,2019JJ00,1138.0,1155.0
68459,T001038,GM0098,2019JJ00,25840.0,25914.0
6599,T001038,GM0106,2019JJ00,67963.0,68599.0
14459,T001038,GM0109,2019JJ00,35483.0,35297.0
19439,T001038,GM0114,2019JJ00,107113.0,107048.0
30419,T001038,GM0118,2019JJ00,55662.0,55699.0
40199,T001038,GM0119,2019JJ00,33564.0,33920.0
37377,T001038,GM0140,2017JJ00,10746.0,10683.0
4619,T001038,GM0141,2019JJ00,72849.0,73107.0
12299,T001038,GM0147,2019JJ00,23210.0,23312.0
14939,T001038,GM0148,2019JJ00,28499.0,28587.0
15419,T001038,GM0150,2019JJ00,99957.0,100719.0
19679,T001038,GM0153,2019JJ00,158986.0,159640.0
24599,T001038,GM0158,2019JJ00,24277.0,24311.0
25379,T001038,GM0160,2019JJ00,60574.0,60948.0
27959,T001038,GM0163,2019JJ00,35808.0,35916.0
28379,T001038,GM0164,2019JJ00,80683.0,81140.0
32459,T001038,GM0166,2019JJ00,53779.0,54319.0
37859,T001038,GM0168,2019JJ00,22622.0,22683.0
45419,T001038,GM0171,2019JJ00,46849.0,47291.0
46979,T001038,GM0173,2019JJ00,31840.0,31836.0
47159,T001038,GM0175,2019JJ00,17813.0,18009.0
51539,T001038,GM0177,2019JJ00,37511.0,37712.0
58979,T001038,GM0180,2019JJ00,17003.0,17145.0
61259,T001038,GM0183,2019JJ00,21276.0,21275.0
62279,T001038,GM0184,2019JJ00,20776.0,21031.0
68699,T001038,GM0189,2019JJ00,24351.0,24446.0
74039,T001038,GM0193,2019JJ00,127497.0,128840.0
52857,T001038,GM0196,2017JJ00,10852.0,10810.0
3719,T001038,GM0197,2019JJ00,27011.0,27121.0
6119,T001038,GM0200,2019JJ00,162445.0,163818.0
6479,T001038,GM0202,2019JJ00,159265.0,161348.0
7499,T001038,GM0203,2019JJ00,57971.0,59082.0
10319,T001038,GM0209,2019JJ00,25882.0,25890.0
13439,T001038,GM0213,2019JJ00,20698.0,20726.0
13799,T001038,GM0214,2019JJ00,26568.0,26749.0
14819,T001038,GM0216,2019JJ00,28555.0,28955.0
16199,T001038,GM0221,2019JJ00,11148.0,11077.0
16259,T001038,GM0222,2019JJ00,57555.0,58001.0
17339,T001038,GM0225,2019JJ00,18797.0,18926.0
17519,T001038,GM0226,2019JJ00,25332.0,25126.0
18119,T001038,GM0228,2019JJ00,115710.0,117165.0
19019,T001038,GM0230,2019JJ00,23086.0,23161.0
19739,T001038,GM0232,2019JJ00,33145.0,33178.0
19799,T001038,GM0233,2019JJ00,26858.0,27008.0
21178,T001038,GM0236,2018JJ00,26818.0,27036.0
23995,T001038,GM0241,2015JJ00,34258.0,34574.0
25439,T001038,GM0243,2019JJ00,47581.0,48414.0
25919,T001038,GM0244,2019JJ00,12173.0,12209.0
26639,T001038,GM0246,2019JJ00,18546.0,18589.0
28979,T001038,GM0252,2019JJ00,16486.0,16454.0
37439,T001038,GM0262,2019JJ00,33590.0,33729.0
38459,T001038,GM0263,2019JJ00,24693.0,25030.0
44519,T001038,GM0267,2019JJ00,42943.0,43171.0
44579,T001038,GM0268,2019JJ00,176731.0,177659.0
46739,T001038,GM0269,2019JJ00,23598.0,23646.0
51419,T001038,GM0273,2019JJ00,24198.0,24112.0
52019,T001038,GM0274,2019JJ00,31302.0,31419.0
52319,T001038,GM0275,2019JJ00,43640.0,43761.0
54359,T001038,GM0277,2019JJ00,1654.0,1704.0
55499,T001038,GM0279,2019JJ00,9873.0,9880.0
61019,T001038,GM0281,2019JJ00,41978.0,42159.0
65039,T001038,GM0285,2019JJ00,24417.0,24552.0
65999,T001038,GM0289,2019JJ00,38774.0,39664.0
68159,T001038,GM0293,2019JJ00,14944.0,14971.0
70019,T001038,GM0294,2019JJ00,28903.0,28854.0
68939,T001038,GM0296,2019JJ00,40951.0,41110.0
71579,T001038,GM0297,2019JJ00,28451.0,28881.0
72179,T001038,GM0299,2019JJ00,43488.0,43750.0
73559,T001038,GM0301,2019JJ00,47609.0,47934.0
45959,T001038,GM0302,2019JJ00,27481.0,27851.0
17219,T001038,GM0303,2019JJ00,40815.0,41555.0
42838,T001038,GM0304,2018JJ00,12397.0,12468.0
5399,T001038,GM0307,2019JJ00,156286.0,157276.0
7139,T001038,GM0308,2019JJ00,24767.0,24868.0
10739,T001038,GM0310,2019JJ00,42824.0,43137.0
13679,T001038,GM0312,2019JJ00,15192.0,15191.0
13739,T001038,GM0313,2019JJ00,21576.0,21866.0
18239,T001038,GM0317,2019JJ00,9113.0,9247.0
31139,T001038,GM0321,2019JJ00,49911.0,50146.0
36299,T001038,GM0327,2019JJ00,30030.0,30401.0
37739,T001038,GM0331,2019JJ00,14473.0,14467.0
41939,T001038,GM0335,2019JJ00,13996.0,13917.0
52079,T001038,GM0339,2019JJ00,5259.0,5444.0
52379,T001038,GM0340,2019JJ00,20004.0,20119.0
58259,T001038,GM0342,2019JJ00,46194.0,46606.0
62579,T001038,GM0344,2019JJ00,352866.0,357597.0
63299,T001038,GM0345,2019JJ00,65589.0,66493.0
70919,T001038,GM0351,2019JJ00,13166.0,13362.0
69299,T001038,GM0352,2019JJ00,23762.0,23914.0
31859,T001038,GM0353,2019JJ00,34160.0,34109.0
72059,T001038,GM0355,2019JJ00,63934.0,64905.0
43259,T001038,GM0356,2019JJ00,63036.0,63462.0
3659,T001038,GM0358,2019JJ00,31728.0,31859.0
4559,T001038,GM0361,2019JJ00,108558.0,109436.0
5579,T001038,GM0362,2019JJ00,90838.0,91675.0
5699,T001038,GM0363,2019JJ00,862965.0,872757.0
8159,T001038,GM0370,2019JJ00,9748.0,10022.0
9359,T001038,GM0373,2019JJ00,29974.0,29839.0
10439,T001038,GM0375,2019JJ00,41176.0,41626.0
11099,T001038,GM0376,2019JJ00,11202.0,11540.0
11279,T001038,GM0377,2019JJ00,23410.0,23571.0
13915,T001038,GM0381,2015JJ00,32870.0,33097.0
14279,T001038,GM0383,2019JJ00,35772.0,35986.0
15539,T001038,GM0384,2019JJ00,29196.0,30780.0
18059,T001038,GM0385,2019JJ00,36099.0,36197.0
19619,T001038,GM0388,2019JJ00,18507.0,18591.0
24779,T001038,GM0392,2019JJ00,161265.0,162902.0
24838,T001038,GM0393,2018JJ00,5867.0,6167.0
24899,T001038,GM0394,2019JJ00,154235.0,156002.0
26279,T001038,GM0396,2019JJ00,39164.0,39182.0
26339,T001038,GM0397,2019JJ00,27286.0,27234.0
26879,T001038,GM0398,2019JJ00,56742.0,57587.0
27479,T001038,GM0399,2019JJ00,23464.0,23968.0
27899,T001038,GM0400,2019JJ00,55604.0,56296.0
29279,T001038,GM0402,2019JJ00,90238.0,90831.0
30779,T001038,GM0405,2019JJ00,73004.0,73261.0
31319,T001038,GM0406,2019JJ00,41273.0,41273.0
34799,T001038,GM0415,2019JJ00,11488.0,11491.0
34979,T001038,GM0416,2019JJ00,27992.0,28163.0
35219,T001038,GM0417,2019JJ00,11195.0,11280.0
39299,T001038,GM0420,2019JJ00,44809.0,45101.0
42175,T001038,GM0424,2015JJ00,6249.0,6202.0
42415,T001038,GM0425,2015JJ00,17209.0,17397.0
48239,T001038,GM0431,2019JJ00,9757.0,9735.0
48539,T001038,GM0432,2019JJ00,11779.0,11836.0
49679,T001038,GM0437,2019JJ00,13916.0,14026.0
51299,T001038,GM0439,2019JJ00,80117.0,81249.0
54899,T001038,GM0441,2019JJ00,46553.0,46483.0
60779,T001038,GM0448,2019JJ00,13547.0,13575.0
61919,T001038,GM0450,2019JJ00,13528.0,13666.0
61979,T001038,GM0451,2019JJ00,29424.0,29478.0
63539,T001038,GM0453,2019JJ00,68348.0,68648.0
67079,T001038,GM0457,2019JJ00,19334.0,19738.0
71699,T001038,GM0473,2019JJ00,17011.0,17116.0
71875,T001038,GM0478,2015JJ00,6306.0,6241.0
71519,T001038,GM0479,2019JJ00,155885.0,156794.0
4379,T001038,GM0482,2019JJ00,20069.0,20165.0
4799,T001038,GM0484,2019JJ00,110986.0,111897.0
7439,T001038,GM0489,2019JJ00,48673.0,48714.0
16799,T001038,GM0498,2019JJ00,19597.0,19719.0
13079,T001038,GM0501,2019JJ00,17182.0,17271.0
14219,T001038,GM0502,2019JJ00,66818.0,67122.0
15179,T001038,GM0503,2019JJ00,103163.0,103595.0
16739,T001038,GM0505,2019JJ00,118654.0,119284.0
22559,T001038,GM0512,2019JJ00,36682.0,37022.0
22679,T001038,GM0513,2019JJ00,73181.0,73427.0
23459,T001038,GM0518,2019JJ00,537833.0,545838.0
25499,T001038,GM0523,2019JJ00,18051.0,18295.0
28019,T001038,GM0530,2019JJ00,40049.0,40142.0
28259,T001038,GM0531,2019JJ00,30966.0,31202.0
59159,T001038,GM0532,2019JJ00,21706.0,21726.0
29159,T001038,GM0534,2019JJ00,21966.0,22209.0
32699,T001038,GM0537,2019JJ00,65302.0,65753.0
34259,T001038,GM0542,2019JJ00,29376.0,29526.0
35518,T001038,GM0545,2018JJ00,21030.0,21248.0
35759,T001038,GM0546,2019JJ00,124899.0,125099.0
35819,T001038,GM0547,2019JJ00,27109.0,27056.0
37199,T001038,GM0553,2019JJ00,22800.0,22955.0
38639,T001038,GM0556,2019JJ00,32768.0,33213.0
43739,T001038,GM0569,2019JJ00,28628.0,28811.0
45539,T001038,GM0575,2019JJ00,42859.0,43508.0
45598,T001038,GM0576,2018JJ00,16605.0,16685.0
46379,T001038,GM0579,2019JJ00,24426.0,24840.0
49138,T001038,GM0584,2018JJ00,24301.0,24403.0
10858,T001038,GM0585,2018JJ00,29098.0,29292.0
33838,T001038,GM0588,2018JJ00,11097.0,11269.0
49919,T001038,GM0589,2019JJ00,10201.0,10230.0
50519,T001038,GM0590,2019JJ00,32290.0,32136.0
52499,T001038,GM0597,2019JJ00,46241.0,46189.0
54239,T001038,GM0599,2019JJ00,644618.0,651168.0
53279,T001038,GM0603,2019JJ00,53467.0,54450.0
55559,T001038,GM0606,2019JJ00,77999.0,78730.0
57659,T001038,GM0610,2019JJ00,25026.0,25220.0
14638,T001038,GM0611,2018JJ00,12826.0,12916.0
4439,T001038,GM0613,2019JJ00,25271.0,25590.0
68519,T001038,GM0614,2019JJ00,14626.0,14731.0
60178,T001038,GM0617,2018JJ00,8793.0,8776.0
63838,T001038,GM0620,2018JJ00,19967.0,20444.0
64139,T001038,GM0622,2019JJ00,72404.0,73397.0
64979,T001038,GM0626,2019JJ00,25479.0,25596.0
65939,T001038,GM0627,2019JJ00,28316.0,29291.0
66659,T001038,GM0629,2019JJ00,26211.0,26305.0
70319,T001038,GM0632,2019JJ00,52197.0,52299.0
72659,T001038,GM0637,2019JJ00,124944.0,125285.0
72719,T001038,GM0638,2019JJ00,8450.0,8605.0
73979,T001038,GM0642,2019JJ00,44639.0,44737.0
12359,T001038,GM0654,2019JJ00,22800.0,22739.0
22319,T001038,GM0664,2019JJ00,37653.0,38082.0
67619,T001038,GM0668,2019JJ00,19076.0,19324.0
31439,T001038,GM0677,2019JJ00,27524.0,27556.0
32579,T001038,GM0678,2019JJ00,12785.0,12695.0
40379,T001038,GM0687,2019JJ00,48544.0,48822.0
21958,T001038,GM0689,2018JJ00,14551.0,14540.0
51899,T001038,GM0703,2019JJ00,22678.0,22730.0
71758,T001038,GM0707,2018JJ00,14004.0,14020.0
60599,T001038,GM0715,2019JJ00,54589.0,54426.0
60899,T001038,GM0716,2019JJ00,25780.0,25757.0
63359,T001038,GM0717,2019JJ00,21835.0,21880.0
64499,T001038,GM0718,2019JJ00,44371.0,44360.0
36958,T001038,GM0733,2018JJ00,11134.0,11193.0
53879,T001038,GM0736,2019JJ00,44059.0,44456.0
61619,T001038,GM0737,2019JJ00,31780.0,32052.0
3598,T001038,GM0738,2018JJ00,13153.0,13321.0
6719,T001038,GM0743,2019JJ00,16710.0,16721.0
7079,T001038,GM0744,2019JJ00,6847.0,6859.0
9419,T001038,GM0748,2019JJ00,66811.0,67496.0
10259,T001038,GM0753,2019JJ00,29821.0,29988.0
11699,T001038,GM0755,2019JJ00,10588.0,10785.0
12599,T001038,GM0756,2019JJ00,29065.0,29365.0
12659,T001038,GM0757,2019JJ00,30747.0,30801.0
12839,T001038,GM0758,2019JJ00,183873.0,184069.0
15359,T001038,GM0762,2019JJ00,32362.0,32471.0
50699,T001038,GM0765,2019JJ00,12214.0,12196.0
16439,T001038,GM0766,2019JJ00,26051.0,26222.0
18419,T001038,GM0770,2019JJ00,19110.0,19313.0
18959,T001038,GM0772,2019JJ00,231642.0,234394.0
20099,T001038,GM0777,2019JJ00,43774.0,43878.0
20999,T001038,GM0779,2019JJ00,21515.0,21544.0
22139,T001038,GM0784,2019JJ00,26431.0,26431.0
22379,T001038,GM0785,2019JJ00,23793.0,23904.0
23279,T001038,GM0786,2019JJ00,12483.0,12436.0
24719,T001038,GM0788,2019JJ00,14195.0,14370.0
28079,T001038,GM0794,2019JJ00,91524.0,92423.0
28679,T001038,GM0796,2019JJ00,154205.0,155111.0
29039,T001038,GM0797,2019JJ00,44135.0,44692.0
29219,T001038,GM0798,2019JJ00,15334.0,15518.0
37619,T001038,GM0809,2019JJ00,23327.0,23408.0
41219,T001038,GM0815,2019JJ00,10891.0,10939.0
45779,T001038,GM0820,2019JJ00,23186.0,23383.0
46559,T001038,GM0823,2019JJ00,18623.0,18714.0
46619,T001038,GM0824,2019JJ00,26140.0,26245.0
47819,T001038,GM0826,2019JJ00,55616.0,55982.0
48719,T001038,GM0828,2019JJ00,91451.0,91915.0
54419,T001038,GM0840,2019JJ00,22572.0,22878.0
55676,T001038,GM0844,2016JJ00,23625.0,23722.0
57239,T001038,GM0845,2019JJ00,28991.0,29208.0
57296,T001038,GM0846,2016JJ00,17896.0,17892.0
58319,T001038,GM0847,2019JJ00,19322.0,19368.0
58439,T001038,GM0848,2019JJ00,16904.0,17322.0
59279,T001038,GM0851,2019JJ00,25054.0,24416.0
66779,T001038,GM0852,2019JJ00,17315.0,17424.0
61199,T001038,GM0855,2019JJ00,217259.0,219789.0
61799,T001038,GM0856,2019JJ00,41782.0,42119.0
63059,T001038,GM0858,2019JJ00,30910.0,31193.0
63416,T001038,GM0860,2016JJ00,38078.0,38255.0
63479,T001038,GM0861,2019JJ00,45337.0,45466.0
65459,T001038,GM0865,2019JJ00,26396.0,26558.0
65639,T001038,GM0866,2019JJ00,17247.0,17456.0
65699,T001038,GM0867,2019JJ00,48240.0,48637.0
67318,T001038,GM0870,2018JJ00,26979.0,27295.0
70259,T001038,GM0873,2019JJ00,21866.0,21876.0
70978,T001038,GM0874,2018JJ00,14634.0,14770.0
73499,T001038,GM0879,2019JJ00,21612.0,21829.0
70739,T001038,GM0880,2019JJ00,16329.0,16270.0
47218,T001038,GM0881,2018JJ00,7857.0,7782.0
34739,T001038,GM0882,2019JJ00,37591.0,37445.0
7979,T001038,GM0888,2019JJ00,15929.0,15865.0
8399,T001038,GM0889,2019JJ00,13519.0,13482.0
9299,T001038,GM0893,2019JJ00,13140.0,13085.0
13499,T001038,GM0899,2019JJ00,28103.0,27821.0
21719,T001038,GM0907,2019JJ00,17071.0,16921.0
26999,T001038,GM0917,2019JJ00,86832.0,87086.0
32879,T001038,GM0928,2019JJ00,45642.0,45749.0
38699,T001038,GM0935,2019JJ00,121565.0,121575.0
39599,T001038,GM0938,2019JJ00,18923.0,18828.0
42059,T001038,GM0944,2019JJ00,7806.0,7847.0
42659,T001038,GM0946,2019JJ00,17001.0,17019.0
46018,T001038,GM0951,2018JJ00,15201.0,15187.0
53639,T001038,GM0957,2019JJ00,58209.0,58260.0
55798,T001038,GM0962,2018JJ00,12911.0,12758.0
56579,T001038,GM0965,2019JJ00,10516.0,10555.0
59639,T001038,GM0971,2019JJ00,24961.0,25007.0
62699,T001038,GM0981,2019JJ00,10092.0,10105.0
63659,T001038,GM0983,2019JJ00,101603.0,101802.0
63719,T001038,GM0984,2019JJ00,43326.0,43614.0
64679,T001038,GM0986,2019JJ00,12452.0,12475.0
67019,T001038,GM0988,2019JJ00,49842.0,50105.0
62879,T001038,GM0994,2019JJ00,16470.0,16367.0
36119,T001038,GM0995,2019JJ00,77893.0,78598.0
31079,T001038,GM1507,2019JJ00,42291.0,42429.0
49259,T001038,GM1509,2019JJ00,39473.0,39388.0
60839,T001038,GM1525,2019JJ00,37061.0,37440.0
62639,T001038,GM1581,2019JJ00,49515.0,49580.0
47399,T001038,GM1586,2019JJ00,29704.0,29627.0
33659,T001038,GM1598,2019JJ00,22738.0,22749.0
35099,T001038,GM1621,2019JJ00,61601.0,62373.0
36239,T001038,GM1640,2019JJ00,35681.0,35879.0
38519,T001038,GM1641,2019JJ00,23716.0,23965.0
18298,T001038,GM1651,2018JJ00,15553.0,15411.0
21479,T001038,GM1652,2019JJ00,30447.0,30723.0
25139,T001038,GM1655,2019JJ00,30194.0,30284.0
27299,T001038,GM1658,2019JJ00,15964.0,16152.0
34619,T001038,GM1659,2019JJ00,22333.0,22523.0
39118,T001038,GM1663,2018JJ00,10058.0,10037.0
52259,T001038,GM1667,2019JJ00,13060.0,13112.0
53579,T001038,GM1669,2019JJ00,20615.0,20574.0
53939,T001038,GM1674,2019JJ00,77032.0,77251.0
56279,T001038,GM1676,2019JJ00,33779.0,33839.0
3479,T001038,GM1680,2019JJ00,25386.0,25445.0
12119,T001038,GM1681,2019JJ00,25372.0,25559.0
14699,T001038,GM1684,2019JJ00,24931.0,25130.0
34679,T001038,GM1685,2019JJ00,15529.0,15730.0
70439,T001038,GM1690,2019JJ00,24110.0,24330.0
44939,T001038,GM1695,2019JJ00,7308.0,7392.0
68999,T001038,GM1696,2019JJ00,24013.0,24358.0
45179,T001038,GM1699,2019JJ00,31290.0,31253.0
61439,T001038,GM1700,2019JJ00,33792.0,33743.0
68099,T001038,GM1701,2019JJ00,19348.0,19460.0
56639,T001038,GM1702,2019JJ00,11606.0,11664.0
37019,T001038,GM1705,2019JJ00,46475.0,46601.0
14579,T001038,GM1706,2019JJ00,20440.0,21138.0
59519,T001038,GM1708,2019JJ00,43940.0,44126.0
41339,T001038,GM1709,2019JJ00,36961.0,37129.0
17939,T001038,GM1711,2019JJ00,31638.0,31610.0
57839,T001038,GM1714,2019JJ00,23386.0,23210.0
17159,T001038,GM1719,2019JJ00,27150.0,27272.0
10139,T001038,GM1721,2019JJ00,30806.0,31240.0
20398,T001038,GM1722,2018JJ00,8671.0,8575.0
4919,T001038,GM1723,2019JJ00,10149.0,10203.0
9239,T001038,GM1724,2019JJ00,18491.0,18635.0
10919,T001038,GM1728,2019JJ00,20175.0,20390.0
24479,T001038,GM1729,2019JJ00,14246.0,14171.0
61559,T001038,GM1730,2019JJ00,33698.0,33887.0
40679,T001038,GM1731,2019JJ00,33178.0,33185.0
50219,T001038,GM1734,2019JJ00,47543.0,47906.0
29819,T001038,GM1735,2019JJ00,34940.0,35017.0
42479,T001038,GM1740,2019JJ00,24034.0,24339.0
53159,T001038,GM1742,2019JJ00,38300.0,38177.0
21299,T001038,GM1771,2019JJ00,39595.0,39726.0
47099,T001038,GM1773,2019JJ00,18071.0,18252.0
15839,T001038,GM1774,2019JJ00,26350.0,26461.0
68339,T001038,GM1783,2019JJ00,108603.0,110375.0
40619,T001038,GM1842,2019JJ00,19391.0,19341.0
9899,T001038,GM1859,2019JJ00,43904.0,43747.0
13259,T001038,GM1876,2019JJ00,36212.0,36055.0
57419,T001038,GM1883,2019JJ00,92661.0,92429.0
32339,T001038,GM1884,2019JJ00,26866.0,27297.0
15059,T001038,GM1891,2019JJ00,18923.0,18922.0
73319,T001038,GM1892,2019JJ00,42762.0,43885.0
50579,T001038,GM1894,2019JJ00,43311.0,43425.0
46679,T001038,GM1895,2019JJ00,38129.0,38209.0
73799,T001038,GM1896,2019JJ00,22503.0,22685.0
60239,T001038,GM1900,2019JJ00,89710.0,89987.0
11639,T001038,GM1901,2019JJ00,34462.0,34872.0
18899,T001038,GM1903,2019JJ00,25658.0,25768.0
59819,T001038,GM1904,2019JJ00,64336.0,64931.0
40077,T001038,GM1908,2017JJ00,13454.0,13450.0
29939,T001038,GM1911,2019JJ00,47815.0,48432.0
35939,T001038,GM1916,2019JJ00,75425.0,76534.0
20695,T001038,GM1921,2015JJ00,51213.0,51265.0
22259,T001038,GM1924,2019JJ00,49611.0,50049.0
50939,T001038,GM1926,2019JJ00,54331.0,55308.0
41698,T001038,GM1927,2018JJ00,29295.0,29318.0
44699,T001038,GM1930,2019JJ00,84797.0,85219.0
34319,T001038,GM1931,2019JJ00,56048.0,56319.0
20759,T001038,GM1940,2019JJ00,51430.0,51564.0
22439,T001038,GM1942,2019JJ00,57715.0,58055.0
9059,T001038,GM1945,2019JJ00,34798.0,34992.0
39719,T001038,GM1948,2019JJ00,80815.0,81194.0
65579,T001038,GM1949,2019JJ00,46039.0,46090.0
68219,T001038,GM1950,2019JJ00,25199.0,25733.0
40739,T001038,GM1952,2019JJ00,60899.0,60797.0
8099,T001038,GM1954,2019JJ00,35727.0,35938.0
41879,T001038,GM1955,2019JJ00,36026.0,36011.0
4979,T001038,GM1959,2019JJ00,55386.0,55967.0
67559,T001038,GM1960,2019JJ00,50697.0,51128.0
64019,T001038,GM1961,2019JJ00,55712.0,56811.0
29519,T001038,GM1963,2019JJ00,86656.0,87401.0
29879,T001038,GM1966,2019JJ00,47888.0,47801.0
67979,T001038,GM1969,2019JJ00,63031.0,63329.0
44819,T001038,GM1970,2019JJ00,45181.0,45228.0
41639,T001038,GM1978,2019JJ00,43858.0,43909.0
40137,T001038,GM1987,2017JJ00,12162.0,12013.0
